investor	{'B0X0': 2, 'B1X0': 1, 'A0X0': 2, 'B337X1': 2, 'B370X1': 1, 'B384X1': 1, 'B425X1': 1, 'B447X1': 1, 'B451X1': 1, 'B459X1': 1, 'B506X1': 1, 'B570X1': 1, 'B572X1': 1, 'B574X1': 1, 'B625X1': 1, 'B2232X1': 1, 'B2307X1': 1, 'B2394X1': 3, 'B2582X1': 2, 'B2687X1': 1, 'B4018X1': 1, 'B4028X1': 1, 'B4042X1': 1, 'B4046X1': 3, 'A24X1': 2, 'A26X1': 1, 'A28X1': 1, 'A29X1': 1, 'A31X1': 1, 'A32X1': 2, 'A36X1': 1, 'A41X1': 1, 'A42X1': 1, 'A43X1': 1, 'A48X1': 1, 'A93X1': 1, 'A109X1': 1, 'A118X1': 3, 'A150X1': 2, 'A157X1': 1, 'A198X1': 1, 'A201X1': 5, 'B401X2': 1, 'B402X2': 1, 'B443X2': 1, 'B519X2': 1, 'B566X2': 1, 'B570X2': 1, 'B612X2': 1, 'B659X2': 1, 'B661X2': 1, 'B729X2': 1, 'B735X2': 1, 'B757X2': 1, 'B2323X2': 1, 'B2394X2': 3, 'B2655X2': 2, 'B2791X2': 1, 'B4413X2': 1, 'B4437X2': 1, 'B4441X2': 3, 'A24X2': 2, 'A26X2': 1, 'A29X2': 1, 'A31X2': 1, 'A32X2': 1, 'A35X2': 1, 'A39X2': 1, 'A40X2': 1, 'A44X2': 1, 'A46X2': 1, 'A50X2': 1, 'A83X2': 1, 'A86X2': 3, 'A118X2': 2, 'A125X2': 1, 'A159X2': 1, 'A162X2': 4}
operations	{'B2X0': 4, 'B96X0': 1, 'B257X0': 1, 'B550X0': 1, 'A10X0': 1, 'A30X0': 1, 'A55X0': 1, 'B37X1': 1, 'B266X1': 1, 'B437X1': 1, 'B439X1': 4, 'B457X1': 1, 'B481X1': 1, 'B488X1': 1, 'B503X1': 1, 'B510X1': 1, 'B519X1': 1, 'B526X1': 1, 'B528X1': 1, 'B533X1': 1, 'B544X1': 1, 'B553X1': 1, 'B565X1': 1, 'B570X1': 2, 'B610X1': 1, 'B612X1': 1, 'B887X1': 2, 'B1051X1': 1, 'B1067X1': 1, 'B1199X1': 1, 'B1230X1': 1, 'B2098X1': 1, 'B2110X1': 1, 'B2112X1': 1, 'B2133X1': 1, 'B2135X1': 1, 'B2157X1': 1, 'B2159X1': 1, 'B2317X1': 1, 'B2318X1': 2, 'B2363X1': 1, 'B2413X1': 1, 'B2423X1': 4, 'B2424X1': 2, 'B2435X1': 8, 'B2438X1': 2, 'B2445X1': 1, 'B2454X1': 1, 'B2462X1': 3, 'B2474X1': 2, 'B2476X1': 7, 'B2477X1': 1, 'B2478X1': 1, 'B2482X1': 1, 'B2492X1': 1, 'B2493X1': 12, 'B2495X1': 7, 'B2500X1': 4, 'B2503X1': 1, 'B2505X1': 5, 'B2507X1': 2, 'B2539X1': 1, 'B2543X1': 1, 'B2551X1': 1, 'B2561X1': 1, 'B2569X1': 1, 'B2579X1': 1, 'B2580X1': 1, 'B2581X1': 1, 'B2586X1': 1, 'B2650X1': 2, 'B2652X1': 1, 'B2661X1': 2, 'B2664X1': 1, 'B2726X1': 1, 'B2750X1': 1, 'B3063X1': 1, 'B3127X1': 1, 'B3131X1': 2, 'B4032X1': 2, 'A9X1': 1, 'A21X1': 1, 'A29X1': 1, 'A30X1': 4, 'A32X1': 1, 'A33X1': 1, 'A34X1': 1, 'A35X1': 1, 'A36X1': 2, 'A37X1': 3, 'A38X1': 1, 'A39X1': 1, 'A40X1': 1, 'A41X1': 2, 'A46X1': 2, 'A55X1': 2, 'A64X1': 1, 'A65X1': 1, 'A68X1': 2, 'A86X1': 3, 'A90X1': 2, 'A91X1': 2, 'A113X1': 1, 'A117X1': 1, 'A124X1': 1, 'A125X1': 4, 'A126X1': 2, 'A128X1': 8, 'A129X1': 3, 'A131X1': 1, 'A132X1': 3, 'A133X1': 9, 'A134X1': 3, 'A135X1': 1, 'A136X1': 12, 'A137X1': 7, 'A138X1': 4, 'A140X1': 1, 'A141X1': 5, 'A142X1': 2, 'A145X1': 1, 'A146X1': 2, 'A147X1': 1, 'A148X1': 1, 'A150X1': 4, 'A153X1': 2, 'A154X1': 3, 'A155X1': 1, 'A160X1': 1, 'A162X1': 1, 'A169X1': 1, 'A174X1': 3, 'A201X1': 2, 'B61X2': 2, 'B70X2': 1, 'B322X2': 1, 'B531X2': 1, 'B533X2': 4, 'B576X2': 1, 'B587X2': 1, 'B592X2': 1, 'B609X2': 1, 'B616X2': 1, 'B623X2': 1, 'B629X2': 1, 'B633X2': 1, 'B635X2': 1, 'B643X2': 1, 'B649X2': 1, 'B661X2': 1, 'B674X2': 1, 'B727X2': 1, 'B729X2': 6, 'B738X2': 1, 'B740X2': 1, 'B741X2': 1, 'B994X2': 2, 'B1193X2': 1, 'B1218X2': 1, 'B1381X2': 1, 'B1414X2': 1, 'B2363X2': 1, 'B2411X2': 2, 'B2421X2': 5, 'B2422X2': 2, 'B2444X2': 1, 'B2446X2': 1, 'B2449X2': 6, 'B2454X2': 2, 'B2461X2': 1, 'B2462X2': 1, 'B2463X2': 1, 'B2469X2': 1, 'B2478X2': 1, 'B2503X2': 1, 'B2515X2': 1, 'B2521X2': 2, 'B2522X2': 1, 'B2523X2': 3, 'B2525X2': 15, 'B2528X2': 1, 'B2532X2': 1, 'B2543X2': 1, 'B2544X2': 5, 'B2546X2': 2, 'B2552X2': 5, 'B2553X2': 3, 'B2561X2': 1, 'B2563X2': 7, 'B2615X2': 2, 'B2617X2': 2, 'B2626X2': 1, 'B2643X2': 1, 'B2652X2': 1, 'B2653X2': 2, 'B2662X2': 1, 'B2677X2': 1, 'B2747X2': 1, 'B2749X2': 1, 'B2770X2': 1, 'B2772X2': 1, 'B2826X2': 1, 'B2871X2': 1, 'B3240X2': 1, 'B3301X2': 1, 'B3306X2': 2, 'B4427X2': 2, 'A12X2': 2, 'A13X2': 1, 'A21X2': 1, 'A29X2': 1, 'A30X2': 4, 'A32X2': 1, 'A33X2': 1, 'A34X2': 2, 'A35X2': 2, 'A36X2': 3, 'A37X2': 2, 'A40X2': 1, 'A41X2': 1, 'A43X2': 1, 'A44X2': 6, 'A47X2': 3, 'A57X2': 2, 'A66X2': 1, 'A67X2': 1, 'A70X2': 2, 'A85X2': 1, 'A92X2': 2, 'A93X2': 5, 'A94X2': 2, 'A96X2': 8, 'A97X2': 6, 'A98X2': 1, 'A101X2': 1, 'A102X2': 4, 'A103X2': 3, 'A104X2': 15, 'A105X2': 3, 'A106X2': 5, 'A107X2': 7, 'A108X2': 3, 'A110X2': 1, 'A111X2': 7, 'A114X2': 2, 'A115X2': 3, 'A116X2': 1, 'A118X2': 3, 'A119X2': 2, 'A121X2': 1, 'A122X2': 1, 'A123X2': 2, 'A127X2': 1, 'A129X2': 1, 'A136X2': 1, 'A140X2': 3, 'A162X2': 2}
electricity~operations	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
renewable~electricity~operations	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
100%~renewable~electricity~operations	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
operations~data	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
electricity~operations~data	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
renewable~electricity~operations~data	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
operations~data~centers	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
electricity~operations~data~centers	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
centers~fiscal	{'B2X0': 1}
data~centers~fiscal	{'B2X0': 1}
operations~data~centers~fiscal	{'B2X0': 1}
2025	{'B2X0': 1, 'B325X0': 1, 'A36X0': 1, 'B72X1': 1, 'B610X1': 1, 'B1822X1': 1, 'B1840X1': 1, 'B2424X1': 1, 'B2477X1': 1, 'B3137X1': 1, 'B3277X1': 1, 'B3585X1': 1, 'A12X1': 1, 'A46X1': 1, 'A71X1': 2, 'A126X1': 1, 'A134X1': 1, 'A175X1': 1, 'A179X1': 1, 'A186X1': 1, 'B740X2': 1, 'B1019X2': 1, 'B1104X2': 1, 'B1142X2': 1, 'B1144X2': 1, 'B1956X2': 1, 'B1960X2': 2, 'B1966X2': 1, 'B2047X2': 1, 'B2422X2': 1, 'B2525X2': 1, 'B3312X2': 1, 'B3333X2': 1, 'B3492X2': 1, 'B3906X2': 1, 'A47X2': 1, 'A58X2': 1, 'A63X2': 1, 'A65X2': 1, 'A66X2': 1, 'A73X2': 4, 'A74X2': 1, 'A94X2': 1, 'A104X2': 1, 'A141X2': 2, 'A144X2': 1, 'A150X2': 1}
fiscal~2025	{'B2X0': 1, 'B610X1': 1, 'A46X1': 1, 'B740X2': 1, 'A47X2': 1}
centers~fiscal~2025	{'B2X0': 1}
data~centers~fiscal~2025	{'B2X0': 1}
annually	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1, 'B301X1': 1, 'B379X1': 1, 'B570X1': 1, 'B628X1': 1, 'B907X1': 1, 'B931X1': 5, 'B1939X1': 1, 'B3061X1': 1, 'B3106X1': 1, 'B3127X1': 1, 'A21X1': 1, 'A28X1': 1, 'A41X1': 1, 'A49X1': 1, 'A57X1': 1, 'A60X1': 5, 'A75X1': 1, 'A168X1': 1, 'A173X1': 1, 'A174X1': 1, 'B351X2': 1, 'B390X2': 1, 'B450X2': 1, 'B659X2': 1, 'B729X2': 1, 'B733X2': 1, 'B738X2': 1, 'B756X2': 1, 'B760X2': 1, 'B1019X2': 1, 'B1035X2': 1, 'B2250X2': 1, 'B2421X2': 1, 'B3238X2': 1, 'B3281X2': 1, 'A21X2': 1, 'A22X2': 1, 'A28X2': 1, 'A39X2': 1, 'A44X2': 1, 'A45X2': 1, 'A47X2': 1, 'A49X2': 1, 'A51X2': 1, 'A58X2': 1, 'A60X2': 1, 'A80X2': 1, 'A93X2': 1, 'A135X2': 1, 'A139X2': 1}
2025~annually	{'B2X0': 1}
fiscal~2025~annually	{'B2X0': 1}
centers~fiscal~2025~annually	{'B2X0': 1}
thereafter	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1, 'B938X1': 1, 'B1006X1': 1, 'B1809X1': 1, 'B1812X1': 1, 'B1819X1': 1, 'B1822X1': 1, 'B1832X1': 1, 'B1834X1': 1, 'B1836X1': 1, 'B1838X1': 1, 'B1840X1': 1, 'B2240X1': 1, 'B2254X1': 1, 'B2278X1': 2, 'B2294X1': 1, 'B3143X1': 1, 'B3213X1': 3, 'B3277X1': 1, 'B3521X1': 1, 'A60X1': 1, 'A63X1': 1, 'A71X1': 9, 'A94X1': 1, 'A106X1': 1, 'A175X1': 1, 'A177X1': 3, 'A179X1': 1, 'A184X1': 1, 'B1045X2': 1, 'B1064X2': 1, 'B1950X2': 1, 'B1952X2': 1, 'B1956X2': 1, 'B1962X2': 1, 'B1964X2': 1, 'B1966X2': 1, 'B1968X2': 1, 'B3320X2': 1, 'B3409X2': 3, 'B3493X2': 1, 'B3837X2': 1, 'B3914X2': 1, 'A60X2': 2, 'A73X2': 7, 'A141X2': 1, 'A143X2': 3, 'A144X2': 1, 'A148X2': 1, 'A150X2': 1}
annually~thereafter	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
2025~annually~thereafter	{'B2X0': 1}
fiscal~2025~annually~thereafter	{'B2X0': 1}
forward-looking	{'B2X0': 10, 'B84X1': 4, 'B185X1': 5, 'B2395X1': 1, 'B2396X1': 10, 'A14X1': 4, 'A16X1': 5, 'A118X1': 11, 'B70X2': 4, 'B163X2': 5, 'B2395X2': 1, 'B2396X2': 9, 'A13X2': 4, 'A15X2': 5, 'A86X2': 10}
thereafter~forward-looking	{'B2X0': 1}
annually~thereafter~forward-looking	{'B2X0': 1}
2025~annually~thereafter~forward-looking	{'B2X0': 1}
forward-looking~statements	{'B2X0': 10, 'B84X1': 4, 'B185X1': 4, 'B2395X1': 1, 'B2396X1': 10, 'A14X1': 4, 'A16X1': 4, 'A118X1': 11, 'B70X2': 4, 'B163X2': 4, 'B2395X2': 1, 'B2396X2': 9, 'A13X2': 4, 'A15X2': 4, 'A86X2': 10}
thereafter~forward-looking~statements	{'B2X0': 1}
annually~thereafter~forward-looking~statements	{'B2X0': 1}
statements~forward-looking~statements	{'B2X0': 2, 'B84X1': 2, 'B185X1': 1, 'B2395X1': 1, 'B2396X1': 1, 'A14X1': 2, 'A16X1': 1, 'A118X1': 2, 'B70X2': 2, 'B163X2': 1, 'B2395X2': 1, 'A13X2': 2, 'A15X2': 1, 'A86X2': 1}
forward-looking~statements~forward-looking~statements	{'B2X0': 2, 'B84X1': 2, 'B185X1': 1, 'B2395X1': 1, 'B2396X1': 1, 'A14X1': 2, 'A16X1': 1, 'A118X1': 2, 'B70X2': 2, 'B163X2': 1, 'B2395X2': 1, 'A13X2': 2, 'A15X2': 1, 'A86X2': 1}
